X,Y,Z,enmo,anglez,non-wear_flag,light,weekday
"0     -0.443063
1      0.785154
2      0.377977
3     -0.178979
4      0.707164
         ...   
195    1.041314
196    0.949032
197   -0.216834
198   -0.430281
199   -0.224624
Length: 200, dtype: float64","0      0.371854
1      0.007384
2      0.610280
3      0.336034
4     -0.127174
         ...   
195    0.859466
196    0.267770
197    0.924791
198    1.201584
199    1.120998
Length: 200, dtype: float64","0     -0.616357
1      0.536475
2      1.098447
3      1.462060
4      1.370225
         ...   
195   -0.627350
196   -0.901035
197    0.390204
198    0.283802
199    0.370577
Length: 200, dtype: float64","0     -0.474208
1     -0.578378
2     -0.403840
3     -0.488742
4     -0.379696
         ...   
195   -0.531206
196   -0.460807
197   -0.379604
198   -0.364318
199   -0.365222
Length: 200, dtype: float64","0     -0.202242
1      0.786364
2      0.985580
3      1.065473
4      1.066255
         ...   
195   -0.196131
196   -0.263559
197    0.688903
198    0.493004
199    0.645258
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.656661
1     -0.653508
2     -0.648160
3     -0.647990
4     -0.640359
         ...   
195    0.150101
196    0.094868
197    0.025249
198   -0.054533
199   -0.147301
Length: 200, dtype: float64","0      2.0
1      2.0
2      2.0
3      2.0
4      2.0
      ... 
195    2.0
196    2.0
197    2.0
198    2.0
199    2.0
Length: 200, dtype: float64"
"0      0.940991
1      0.878772
2      1.078575
3      0.988360
4      0.877507
         ...   
195    0.519834
196    0.363268
197    0.840182
198    1.000550
199    0.980720
Length: 200, dtype: float64","0      1.238653
1      1.229728
2      1.086459
3      0.854168
4      0.217442
         ...   
195   -0.091655
196    1.142364
197    0.757026
198    0.738201
199    0.956602
Length: 200, dtype: float64","0     -0.614400
1     -0.725311
2     -0.593810
3      0.546528
4      1.207278
         ...   
195   -0.870856
196   -1.066394
197    0.805934
198    0.667626
199    0.189763
Length: 200, dtype: float64","0     -0.742510
1     -0.749027
2     -0.691186
3     -0.660384
4     -0.588138
         ...   
195   -0.077200
196   -0.166623
197   -0.011517
198   -0.193815
199   -0.071860
Length: 200, dtype: float64","0     -0.200924
1     -0.224105
2     -0.192160
3      0.842152
4      1.038867
         ...   
195   -0.269967
196   -0.302470
197    0.913889
198    0.876257
199    0.252952
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.438484
1     -2.025428
2     -1.978469
3     -1.898037
4     -1.804051
         ...   
195    0.106354
196    0.217376
197    0.287506
198    0.230082
199    0.245787
Length: 200, dtype: float64","0      7.0
1      7.0
2      7.0
3      7.0
4      7.0
      ... 
195    7.0
196    7.0
197    7.0
198    7.0
199    7.0
Length: 200, dtype: float64"
"0      1.982011
1      1.565514
2     -0.155586
3      0.172370
4      0.897839
         ...   
195    0.072109
196    0.108632
197    0.061849
198    0.128411
199    0.222354
Length: 200, dtype: float64","0     -0.350717
1     -0.100544
2     -0.017935
3      0.456747
4      0.143910
         ...   
195    0.923668
196    0.991007
197    0.919102
198    1.415466
199    1.480236
Length: 200, dtype: float64","0      1.929348
1      2.111302
2      1.444695
3      1.922168
4      0.803119
         ...   
195   -0.211433
196   -0.058787
197   -0.563591
198    0.081720
199   -0.690220
Length: 200, dtype: float64","0     -0.280710
1     -0.589148
2     -0.291809
3     -0.420857
4     -0.425394
         ...   
195   -0.139881
196    0.442525
197   -0.403832
198   -0.655805
199   -0.345073
Length: 200, dtype: float64","0      9.158464
1      9.972043
2      6.621824
3      9.732855
4      3.046171
         ...   
195   -1.775684
196   -0.982524
197   -3.860669
198   -0.366853
199   -3.930687
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.125513
1      0.143001
2      0.147964
3      0.148228
4      0.154949
         ...   
195   -1.051359
196   -0.901106
197   -0.915829
198   -1.002670
199   -1.142775
Length: 200, dtype: float64","0      7.0
1      7.0
2      7.0
3      7.0
4      7.0
      ... 
195    7.0
196    7.0
197    7.0
198    7.0
199    7.0
Length: 200, dtype: float64"
"0     -0.192360
1      0.857028
2      0.905791
3      0.868818
4      0.784279
         ...   
195   -0.458082
196   -0.370343
197   -0.438931
198   -0.362328
199   -0.359191
Length: 200, dtype: float64","0     -0.968357
1     -0.631452
2     -0.769191
3     -1.198995
4     -1.041474
         ...   
195   -1.243110
196   -1.331402
197   -1.091995
198   -0.634782
199   -1.000772
Length: 200, dtype: float64","0     -1.130838
1     -0.524279
2     -0.600371
3      0.051100
4     -0.208269
         ...   
195   -0.729723
196   -0.876164
197   -0.760890
198   -1.159254
199   -0.953724
Length: 200, dtype: float64","0     -0.486537
1     -0.268466
2     -0.385332
3     -0.036433
4     -0.052255
         ...   
195   -0.394246
196   -0.350794
197   -0.432366
198   -0.464217
199   -0.381207
Length: 200, dtype: float64","0     -0.316231
1     -0.208260
2     -0.230763
3      0.038075
4     -0.105292
         ...   
195   -0.227705
196   -0.254905
197   -0.229618
198   -0.336266
199   -0.281174
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.920130
1     -0.909779
2     -0.899524
3     -0.889580
4     -0.880150
         ...   
195   -0.023838
196   -0.016155
197   -0.007164
198    0.000961
199    0.008564
Length: 200, dtype: float64","0      4.0
1      4.0
2      4.0
3      4.0
4      4.0
      ... 
195    4.0
196    4.0
197    4.0
198    4.0
199    4.0
Length: 200, dtype: float64"
"0      0.606860
1      0.275806
2      0.180791
3      0.090251
4     -0.121388
         ...   
195    0.890777
196    0.959871
197    0.731036
198    0.815587
199    0.844302
Length: 200, dtype: float64","0     -1.173446
1     -0.941406
2     -0.825431
3     -1.186943
4     -1.014073
         ...   
195    0.075206
196   -0.028773
197    0.499552
198    0.351524
199    0.506359
Length: 200, dtype: float64","0     -1.014177
1     -1.236966
2     -1.300116
3     -0.756703
4     -0.060919
         ...   
195   -0.102864
196    0.199155
197   -0.307051
198   -0.162258
199   -0.662785
Length: 200, dtype: float64","0      0.273420
1     -0.259743
2     -0.656628
3     -0.207818
4     -0.244704
         ...   
195   -0.093135
196   -0.368617
197    0.604605
198   -0.010856
199   -0.043082
Length: 200, dtype: float64","0     -0.300936
1     -0.357357
2     -0.374869
3     -0.257707
4     -0.041935
         ...   
195   -0.044302
196    0.233951
197   -0.126892
198   -0.066932
199   -0.226686
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.899336
1     -0.896089
2     -0.894228
3     -0.894155
4     -0.893664
         ...   
195   -0.594428
196   -0.522380
197   -0.458805
198   -0.401875
199   -0.349851
Length: 200, dtype: float64","0      5.0
1      5.0
2      5.0
3      5.0
4      5.0
      ... 
195    5.0
196    5.0
197    5.0
198    5.0
199    5.0
Length: 200, dtype: float64"
"0     -0.406870
1     -0.486483
2     -0.355680
3     -0.204083
4     -0.210406
         ...   
195   -0.239323
196   -0.219187
197   -0.197258
198   -0.177723
199   -0.218281
Length: 200, dtype: float64","0      0.227825
1      0.346825
2      0.684451
3     -0.100599
4     -0.159125
         ...   
195   -0.363891
196    0.062285
197   -0.690212
198    0.103316
199    0.224860
Length: 200, dtype: float64","0      0.409822
1     -0.129505
2     -0.408638
3     -0.510686
4     -0.489975
         ...   
195    0.458585
196    0.544687
197    0.614499
198   -0.465655
199   -1.006077
Length: 200, dtype: float64","0      0.499939
1      0.263426
2      0.331176
3      0.586522
4      0.252881
         ...   
195    1.309801
196    5.542994
197    2.301284
198    0.849818
199    0.913688
Length: 200, dtype: float64","0      0.687237
1     -0.057938
2     -0.147122
3     -0.190699
4     -0.173811
         ...   
195    0.635495
196    0.709412
197    0.796121
198   -0.192369
199   -0.303803
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -2.719776
1     -2.706472
2     -2.693619
3     -2.679729
4     -2.666477
         ...   
195   -0.034001
196   -0.130314
197   -0.258687
198   -0.425632
199   -0.673460
Length: 200, dtype: float64","0      6.0
1      6.0
2      6.0
3      6.0
4      6.0
      ... 
195    6.0
196    6.0
197    6.0
198    6.0
199    6.0
Length: 200, dtype: float64"
"0      0.081770
1     -0.401547
2      0.028819
3      0.023268
4      0.076402
         ...   
195   -0.248527
196   -0.276115
197   -0.279183
198   -0.271145
199   -0.315080
Length: 200, dtype: float64","0     -0.226995
1     -0.099489
2     -0.095106
3     -0.099343
4     -0.088008
         ...   
195   -0.002769
196    0.686409
197    1.243357
198    1.272658
199    1.112250
Length: 200, dtype: float64","0     -0.851389
1     -0.495491
2     -1.153622
3     -1.112425
4     -1.238195
         ...   
195    0.026002
196    0.273371
197   -0.765111
198   -0.807918
199   -0.717017
Length: 200, dtype: float64","0     -0.548564
1     -0.549885
2     -0.634283
3     -0.425987
4     -0.549186
         ...   
195    1.316643
196    0.735547
197   -0.210620
198   -0.189206
199   -0.126169
Length: 200, dtype: float64","0     -0.262864
1     -0.165420
2     -0.330036
3     -0.339063
4     -0.362014
         ...   
195    0.022025
196    0.435029
197   -0.239722
198   -0.248069
199   -0.227445
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.169174
1     -0.189962
2     -0.286704
3     -0.449742
4     -0.598559
         ...   
195   -4.300773
196   -4.300233
197   -4.315295
198   -4.325163
199   -4.349272
Length: 200, dtype: float64","0      6.0
1      6.0
2      6.0
3      6.0
4      6.0
      ... 
195    6.0
196    6.0
197    6.0
198    6.0
199    6.0
Length: 200, dtype: float64"
"0      0.406542
1      0.474206
2      0.453934
3      0.174614
4     -0.203549
         ...   
195   -0.374279
196   -0.326088
197   -0.310536
198   -0.298955
199   -0.325947
Length: 200, dtype: float64","0     -0.215360
1     -1.057161
2     -1.280463
3     -0.051970
4     -0.023387
         ...   
195    0.627610
196    0.043412
197   -0.252430
198    0.120860
199    0.167189
Length: 200, dtype: float64","0     -0.101600
1     -0.662089
2     -0.723041
3      0.853647
4      0.609534
         ...   
195    0.041979
196    0.401626
197    0.367608
198    1.336258
199    1.314338
Length: 200, dtype: float64","0     -0.428946
1     -0.414131
2     -0.465135
3     -0.152525
4     -0.396878
         ...   
195    0.621283
196   -0.094602
197    1.700091
198   -0.139336
199   -0.167008
Length: 200, dtype: float64","0     -0.056918
1     -0.204240
2     -0.218786
3      0.909211
4      0.815297
         ...   
195    0.059725
196    0.671661
197    0.609288
198    1.034013
199    1.029019
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.328828
1     -0.341729
2     -0.355797
3     -0.366694
4     -0.392517
         ...   
195   -2.368694
196   -2.530098
197   -2.177841
198   -1.029333
199   -1.896750
Length: 200, dtype: float64","0      5.0
1      5.0
2      5.0
3      5.0
4      5.0
      ... 
195    5.0
196    5.0
197    5.0
198    5.0
199    5.0
Length: 200, dtype: float64"
"0      0.664944
1      0.638798
2      0.633618
3      0.620253
4      0.571242
         ...   
195   -0.185315
196   -0.231070
197   -0.230001
198   -0.262409
199   -0.243959
Length: 200, dtype: float64","0      0.199319
1      0.638823
2     -0.310477
3      0.640972
4      0.943087
         ...   
195    0.321099
196    0.023179
197    0.557032
198   -0.317047
199    0.135232
Length: 200, dtype: float64","0     -0.971264
1     -1.152209
2     -1.245005
3     -1.096120
4      1.183462
         ...   
195   -0.906534
196   -0.234018
197   -0.594820
198    0.931459
199   -0.643166
Length: 200, dtype: float64","0     -0.285676
1     -0.268128
2     -0.651121
3     -0.469550
4     -0.378136
         ...   
195    0.190098
196    0.269000
197    0.188587
198    0.189516
199    0.934098
Length: 200, dtype: float64","0     -0.295693
1     -0.326963
2     -0.347973
3     -0.324113
4      1.022142
         ...   
195   -0.273697
196   -0.132704
197   -0.204556
198    0.936371
199   -0.235420
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.517139
1      0.514654
2      0.510864
3      0.508042
4      0.501393
         ...   
195    1.079263
196    1.053110
197    1.025628
198    0.996677
199    0.966090
Length: 200, dtype: float64","0      7.0
1      7.0
2      7.0
3      7.0
4      7.0
      ... 
195    7.0
196    7.0
197    7.0
198    7.0
199    7.0
Length: 200, dtype: float64"
"0      0.971827
1      0.191908
2      0.232127
3     -0.138762
4      0.013622
         ...   
195   -0.456029
196    0.609553
197   -0.079543
198   -0.317139
199    0.742996
Length: 200, dtype: float64","0      0.480589
1      0.424492
2      0.326892
3      0.302447
4      0.710999
         ...   
195    0.487723
196   -0.183858
197    0.431611
198    0.977231
199    0.802257
Length: 200, dtype: float64","0     -1.199764
1     -1.203966
2     -1.041776
3      1.542327
4     -1.239114
         ...   
195    0.084851
196   -0.018751
197   -3.501770
198    0.109579
199    0.087411
Length: 200, dtype: float64","0      0.056474
1      0.053895
2      0.107025
3      1.052411
4     -0.005098
         ...   
195    0.105808
196    0.182946
197    0.158818
198    0.133582
199    0.201276
Length: 200, dtype: float64","0      -5.862469
1      -5.106133
2      -5.582560
3       6.512705
4      -7.408408
         ...    
195    -0.537836
196    -1.194211
197   -19.431750
198    -0.267274
199    -0.267206
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.750786
1      0.737911
2      0.714298
3      0.703869
4      0.657401
         ...   
195   -0.314320
196   -1.384955
197   -1.317822
198   -0.775338
199   -0.895343
Length: 200, dtype: float64","0      7.0
1      7.0
2      7.0
3      7.0
4      7.0
      ... 
195    7.0
196    7.0
197    7.0
198    7.0
199    7.0
Length: 200, dtype: float64"
"0      0.268280
1      0.199035
2      0.218523
3      0.230875
4      0.998800
         ...   
195   -0.390742
196   -0.264658
197   -0.238837
198   -0.263728
199   -0.140486
Length: 200, dtype: float64","0      0.556089
1      0.514145
2      0.507328
3     -0.463077
4     -0.702171
         ...   
195    0.590106
196   -0.038517
197   -0.204737
198   -0.163650
199    0.491486
Length: 200, dtype: float64","0     -1.255362
1     -1.262437
2     -1.263436
3     -0.837790
4      0.239675
         ...   
195    0.089281
196   -0.147838
197   -0.386620
198   -0.061850
199    0.578157
Length: 200, dtype: float64","0     -0.657705
1     -0.660866
2     -0.654782
3     -0.294731
4     -0.428045
         ...   
195   -0.213939
196    0.877152
197    0.509905
198    0.754807
199    0.945379
Length: 200, dtype: float64","0     -0.367299
1     -0.368910
2     -0.370079
3     -0.280413
4      0.189345
         ...   
195    0.096766
196   -0.083755
197   -0.152149
198   -0.036722
199    0.829166
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.360020
1      0.367616
2      0.369828
3      0.392559
4      0.393941
         ...   
195   -0.122029
196    0.097698
197   -0.218036
198   -0.135873
199    0.567736
Length: 200, dtype: float64","0      6.0
1      6.0
2      6.0
3      6.0
4      6.0
      ... 
195    6.0
196    6.0
197    6.0
198    6.0
199    6.0
Length: 200, dtype: float64"
"0     -0.058102
1      0.597626
2      1.077375
3      0.855482
4      1.069372
         ...   
195   -0.145161
196    0.205414
197    0.749880
198    0.741286
199    0.820820
Length: 200, dtype: float64","0      0.320453
1      0.053418
2     -0.365040
3     -0.019179
4     -0.455849
         ...   
195   -0.256935
196    0.820041
197   -0.460770
198    0.990316
199    0.876156
Length: 200, dtype: float64","0      2.398383
1      1.599693
2      1.096439
3      1.858538
4      1.086859
         ...   
195    0.874467
196    1.274028
197    1.550485
198    1.156987
199    1.035370
Length: 200, dtype: float64","0     -0.069174
1     -0.060910
2      0.171403
3     -0.041156
4      0.098131
         ...   
195    0.596199
196    0.689285
197    0.698399
198    0.534279
199    0.589830
Length: 200, dtype: float64","0      12.618475
1       6.994106
2       4.183457
3       8.602569
4       4.160995
         ...    
195     3.443181
196     5.389923
197     6.816983
198     5.018434
199     4.511117
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.674213
1     -0.669759
2     -0.623666
3     -0.621322
4     -0.613067
         ...   
195   -0.671240
196   -0.668062
197   -0.664670
198   -0.661291
199   -0.655871
Length: 200, dtype: float64","0      2.0
1      2.0
2      2.0
3      2.0
4      2.0
      ... 
195    2.0
196    2.0
197    2.0
198    2.0
199    2.0
Length: 200, dtype: float64"
"0      0.485729
1      0.682769
2      0.935599
3      0.954443
4      0.113057
         ...   
195    0.224463
196    0.436105
197    0.803129
198   -0.075145
199    0.474380
Length: 200, dtype: float64","0     -1.013635
1     -0.591453
2      0.840592
3      0.800941
4     -1.210281
         ...   
195   -0.519388
196   -0.136122
197   -0.876835
198    0.671357
199   -0.873261
Length: 200, dtype: float64","0      1.389727
1      0.516763
2     -0.974741
3     -0.934478
4      0.367750
         ...   
195    2.223334
196    2.127951
197    1.740382
198    1.503406
199    0.773777
Length: 200, dtype: float64","0     -0.513500
1     -0.391958
2     -0.658169
3     -0.631172
4     -0.570436
         ...   
195   -0.226471
196   -0.264791
197   -0.339589
198    0.077239
199   -0.129735
Length: 200, dtype: float64","0       5.836344
1       1.817291
2      -5.349796
3      -5.172004
4       0.815239
         ...    
195    12.184207
196    10.504940
197     7.553775
198     6.692037
199     3.198338
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.114540
1     -0.110922
2     -0.102012
3     -0.100101
4     -0.073478
         ...   
195    0.237377
196    0.233844
197    0.231009
198    0.227005
199    0.223828
Length: 200, dtype: float64","0      6.0
1      6.0
2      6.0
3      6.0
4      6.0
      ... 
195    6.0
196    6.0
197    6.0
198    6.0
199    6.0
Length: 200, dtype: float64"
"0      0.914461
1      0.917817
2      0.911169
3      0.906925
4      0.790043
         ...   
195   -0.436660
196   -0.414375
197   -0.393324
198   -0.312066
199   -0.298182
Length: 200, dtype: float64","0      0.913354
1      0.713751
2      1.237913
3      0.708944
4      0.261399
         ...   
195    1.013350
196    1.099224
197    1.255008
198    1.167701
199    0.242091
Length: 200, dtype: float64","0      0.587580
1      0.442325
2      0.468238
3      1.747935
4      0.336706
         ...   
195   -0.260104
196   -0.273210
197   -0.261600
198   -0.199651
199   -0.444887
Length: 200, dtype: float64","0     -0.490949
1     -0.317578
2     -0.526994
3     -0.554916
4     -0.217025
         ...   
195    2.473381
196    1.787218
197    4.715426
198    0.570741
199    0.114688
Length: 200, dtype: float64","0      2.405781
1      2.330833
2      1.801459
3      6.313791
4      1.227995
         ...   
195   -1.601725
196   -0.681169
197   -1.648442
198   -2.130610
199   -3.693470
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -3.875188
1     -3.664288
2     -3.656944
3     -3.595602
4     -3.324099
         ...   
195    0.895015
196    1.087069
197    1.095420
198    1.071661
199    0.933793
Length: 200, dtype: float64","0      4.0
1      4.0
2      4.0
3      4.0
4      4.0
      ... 
195    4.0
196    4.0
197    4.0
198    4.0
199    4.0
Length: 200, dtype: float64"
"0     -0.245124
1     -0.162784
2     -0.396342
3     -0.110477
4     -0.059949
         ...   
195   -0.407386
196   -0.422121
197   -0.408357
198   -0.267988
199   -0.393201
Length: 200, dtype: float64","0      0.569582
1      0.574417
2      0.392944
3      0.340407
4      0.382567
         ...   
195    0.530394
196   -0.206778
197   -0.792870
198   -0.165390
199    0.354756
Length: 200, dtype: float64","0     -1.107044
1     -1.185210
2     -0.914781
3     -1.239721
4     -1.211928
         ...   
195   -0.512438
196   -0.275189
197    0.004837
198    0.355772
199    0.130929
Length: 200, dtype: float64","0     -0.458136
1     -0.490069
2     -0.314816
3     -0.596770
4     -0.482595
         ...   
195    0.254932
196    0.958403
197    1.136134
198    1.420220
199    0.322897
Length: 200, dtype: float64","0     -0.307894
1     -0.327546
2     -0.266557
3     -0.345885
4     -0.345231
         ...   
195   -0.177048
196   -0.111188
197    0.035632
198    0.628577
199    0.114301
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.643370
1      0.691031
2      0.720747
3      0.741304
4      0.750440
         ...   
195    0.533169
196    0.633650
197    0.530663
198    1.010272
199    0.556261
Length: 200, dtype: float64","0      5.0
1      5.0
2      5.0
3      5.0
4      5.0
      ... 
195    5.0
196    5.0
197    5.0
198    5.0
199    5.0
Length: 200, dtype: float64"
"0      0.872918
1      0.932005
2      0.843359
3      0.945605
4      0.921522
         ...   
195    0.623540
196    0.578422
197    0.338050
198    0.568222
199    0.557754
Length: 200, dtype: float64","0     -0.861438
1     -0.853340
2     -0.933152
3     -0.865650
4     -0.863580
         ...   
195   -1.211118
196   -1.174241
197   -1.221677
198   -0.889380
199   -0.686934
Length: 200, dtype: float64","0      0.739815
1      0.734955
2      0.724247
3      0.704342
4      0.727822
         ...   
195    0.879360
196    0.922548
197    0.940046
198    1.004698
199    0.892763
Length: 200, dtype: float64","0     -0.378344
1     -0.427413
2     -0.323302
3     -0.450873
4     -0.424568
         ...   
195   -0.342477
196   -0.373574
197   -0.349910
198   -0.265660
199   -0.366596
Length: 200, dtype: float64","0      3.216165
1      2.656563
2      2.707955
3      2.642047
4      2.660233
         ...   
195    3.544271
196    3.684125
197    3.568602
198    4.183886
199    3.525364
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.628164
1     -0.640081
2     -0.653535
3     -0.664974
4     -0.678378
         ...   
195   -2.251113
196   -2.274585
197   -2.297090
198   -2.318427
199   -2.339613
Length: 200, dtype: float64","0      5.0
1      5.0
2      5.0
3      5.0
4      5.0
      ... 
195    5.0
196    5.0
197    5.0
198    5.0
199    5.0
Length: 200, dtype: float64"
"0      0.444764
1      0.174194
2     -0.325383
3     -0.440717
4     -0.246828
         ...   
195   -0.068428
196    0.116456
197    0.597071
198    0.239431
199    0.334785
Length: 200, dtype: float64","0     -1.194672
1      0.359161
2      0.957095
3      0.901020
4      0.352051
         ...   
195   -1.187441
196   -0.717612
197   -0.105073
198   -0.384376
199   -1.205475
Length: 200, dtype: float64","0     -1.175443
1     -0.951640
2      0.312648
3      1.059117
4     -0.826145
         ...   
195   -0.011385
196   -0.902065
197   -0.945406
198   -1.153278
199   -1.176194
Length: 200, dtype: float64","0     -0.582290
1      0.239283
2      0.061086
3     -0.289652
4     -0.197643
         ...   
195   -0.275548
196   -0.086945
197   -0.259988
198   -0.152723
199   -0.657721
Length: 200, dtype: float64","0     -0.327405
1     -0.297629
2      0.323355
3      0.967823
4     -0.267585
         ...   
195   -0.005225
196   -0.280492
197   -0.297418
198   -0.333274
199   -0.329596
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.760003
1     -0.754219
2     -0.751488
3     -0.741876
4     -0.718861
         ...   
195   -1.002050
196   -0.976017
197   -0.951749
198   -0.930685
199   -0.882758
Length: 200, dtype: float64","0      2.0
1      2.0
2      2.0
3      2.0
4      2.0
      ... 
195    2.0
196    2.0
197    2.0
198    2.0
199    2.0
Length: 200, dtype: float64"
"0      0.895557
1      0.987895
2      0.994195
3      0.998137
4      0.825174
         ...   
195   -0.173957
196   -0.079995
197   -0.129715
198   -0.505022
199   -0.487243
Length: 200, dtype: float64","0      0.287060
1     -0.074165
2     -1.140703
3     -1.289372
4     -0.441765
         ...   
195   -0.583949
196   -1.338896
197   -1.466284
198   -0.273692
199   -0.635352
Length: 200, dtype: float64","0      0.245447
1     -0.195965
2     -0.093424
3      0.103359
4     -0.476624
         ...   
195    0.498042
196   -0.950669
197   -0.912042
198    0.889812
199    0.379993
Length: 200, dtype: float64","0     -0.390655
1     -0.737568
2     -0.271394
3     -0.126116
4     -0.384706
         ...   
195    0.273787
196    0.064292
197    0.099959
198    0.115154
199    0.025659
Length: 200, dtype: float64","0      0.418989
1     -0.071881
2     -0.014243
3      0.116422
4     -0.167968
         ...   
195    0.760042
196   -0.279680
197   -0.268529
198    0.928115
199    0.966164
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.825871
1     -0.847913
2     -0.871816
3     -0.894805
4     -0.876668
         ...   
195   -0.607425
196   -0.579873
197   -0.576775
198   -0.572063
199   -0.565460
Length: 200, dtype: float64","0      2.0
1      2.0
2      2.0
3      2.0
4      2.0
      ... 
195    2.0
196    2.0
197    2.0
198    2.0
199    2.0
Length: 200, dtype: float64"
"0     -0.362027
1     -0.532974
2     -0.104931
3      0.003337
4      0.296487
         ...   
195   -0.330877
196   -0.183390
197   -0.032525
198   -0.352597
199   -0.272083
Length: 200, dtype: float64","0     -1.254128
1     -0.435322
2     -1.253401
3     -0.708886
4     -0.414936
         ...   
195    0.631910
196    0.225682
197    1.272804
198    0.644389
199    0.345816
Length: 200, dtype: float64","0      1.085490
1      0.190181
2     -0.992943
3      0.314785
4     -1.057134
         ...   
195    0.514510
196    0.572926
197   -0.760952
198    0.874736
199    0.771492
Length: 200, dtype: float64","0     -0.530637
1     -0.220900
2     -0.478614
3      0.028302
4     -0.123875
         ...   
195   -0.128206
196   -0.177612
197   -0.563492
198   -0.522984
199   -0.389360
Length: 200, dtype: float64","0      0.966000
1     -0.183798
2     -0.278456
3      0.066848
4     -0.311959
         ...   
195    0.821893
196    0.742523
197   -0.258761
198    0.932663
199    0.873208
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.467078
1     -0.469020
2     -0.471819
3     -0.476878
4     -0.480479
         ...   
195   -0.260582
196   -0.468224
197   -0.569019
198   -0.441108
199   -0.320518
Length: 200, dtype: float64","0      4.0
1      4.0
2      4.0
3      4.0
4      4.0
      ... 
195    4.0
196    4.0
197    4.0
198    4.0
199    4.0
Length: 200, dtype: float64"
